event>     init
event>        0    10000
Rivet.Analysis.Handler: INFO  Using named weights
Rivet.Analysis.Handler: WARN  Analysis 'LHCB_2019_I1762092' is unvalidated: be careful, it may be broken!
event>        1    10000
event>        2    10000
event>        5    10000
event>       10    10000
event>       20    10000
event>       50    10000
event>      100    10000
event>      200    10000
event>      300    10000
event>      400    10000
event>      500    10000
event>      600    10000
event>      700    10000
event>      800    10000
event>      900    10000
event>     1000    10000
event>     1100    10000
event>     1200    10000
event>     1300    10000
event>     1400    10000
event>     1500    10000
event>     1600    10000
event>     1700    10000
event>     1800    10000
event>     1900    10000
event>     2000    10000
event>     2100    10000
event>     2200    10000
event>     2300    10000
event>     2400    10000
event>     2500    10000
event>     2600    10000
event>     2700    10000
event>     2800    10000
event>     2900    10000
event>     3000    10000
event>     3100    10000
event>     3200    10000
event>     3300    10000
event>     3400    10000
event>     3500    10000
event>     3600    10000
event>     3700    10000
event>     3800    10000
event>     3900    10000
event>     4000    10000
event>     4100    10000
event>     4200    10000
event>     4300    10000
event>     4400    10000
event>     4500    10000
event>     4600    10000
event>     4700    10000
event>     4800    10000
event>     4900    10000
event>     5000    10000
event>     5100    10000
event>     5200    10000
event>     5300    10000
event>     5400    10000
event>     5500    10000
event>     5600    10000
event>     5700    10000
event>     5800    10000
event>     5900    10000
event>     6000    10000
event>     6100    10000
event>     6200    10000
event>     6300    10000
event>     6400    10000
event>     6500    10000
event>     6600    10000
event>     6700    10000
event>     6800    10000
event>     6900    10000
event>     7000    10000
event>     7100    10000
event>     7200    10000
event>     7300    10000
event>     7400    10000
event>     7500    10000
event>     7600    10000
event>     7700    10000
event>     7800    10000
event>     7900    10000
event>     8000    10000
event>     8100    10000
event>     8200    10000
event>     8300    10000
event>     8400    10000
event>     8500    10000
event>     8600    10000
event>     8700    10000
event>     8800    10000
event>     8900    10000
event>     9000    10000
event>     9100    10000
event>     9200    10000
event>     9300    10000
event>     9400    10000
event>     9500    10000
event>     9600    10000
event>     9700    10000
event>     9800    10000
event>     9900    10000
event>     9950    10000
event>     9980    10000
event>     9990    10000
event>     9995    10000
event>     9998    10000
event>     9999    10000
event>    10000    10000

BasicConsistency: maximum 4-momentum violation: 0.552 MeV

The MCnet usage guidelines apply to Rivet: see http://www.montecarlonet.org/GUIDELINES
Please acknowledge Rivet in results made using it, and cite https://arxiv.org/abs/1912.05451

