event>     init
event>        0      100
Rivet.Analysis.Handler: INFO  Using named weights
Rivet.Analysis.Handler: WARN  Analysis 'LHCB_2019_I1762092' is unvalidated: be careful, it may be broken!
event>        1      100
event>        2      100
event>        3      100
event>        4      100
event>        5      100
event>        6      100
event>        7      100
event>        8      100
event>        9      100
event>       10      100
event>       11      100
event>       12      100
event>       13      100
event>       14      100
event>       15      100
event>       16      100
event>       17      100
event>       18      100
event>       19      100
event>       20      100
event>       21      100
event>       22      100
event>       23      100
event>       24      100
event>       25      100
event>       26      100
event>       27      100
event>       28      100
event>       29      100
event>       30      100
event>       31      100
event>       32      100
event>       33      100
event>       34      100
event>       35      100
event>       36      100
event>       37      100
event>       38      100
event>       39      100
event>       40      100
event>       41      100
event>       42      100
event>       43      100
event>       44      100
event>       45      100
event>       46      100
event>       47      100
event>       48      100
event>       49      100
event>       50      100
event>       51      100
event>       52      100
event>       53      100
event>       54      100
event>       55      100
event>       56      100
event>       57      100
event>       58      100
event>       59      100
event>       60      100
event>       61      100
event>       62      100
event>       63      100
event>       64      100
event>       65      100
event>       66      100
event>       67      100
event>       68      100
event>       69      100
event>       70      100
event>       71      100
event>       72      100
event>       73      100
event>       74      100
event>       75      100
event>       76      100
event>       77      100
event>       78      100
event>       79      100
event>       80      100
event>       81      100
event>       82      100
event>       83      100
event>       84      100
event>       85      100
event>       86      100
event>       87      100
event>       88      100
event>       89      100
event>       90      100
event>       91      100
event>       92      100
event>       93      100
event>       94      100
event>       95      100
event>       96      100
event>       97      100
event>       98      100
event>       99      100
event>      100      100

BasicConsistency: maximum 4-momentum violation: 0.072 MeV

The MCnet usage guidelines apply to Rivet: see http://www.montecarlonet.org/GUIDELINES
Please acknowledge Rivet in results made using it, and cite https://arxiv.org/abs/1912.05451

event>     init
event>        0    10000
Rivet.Analysis.Handler: INFO  Using named weights
Rivet.Analysis.Handler: WARN  Analysis 'LHCB_2019_I1762092' is unvalidated: be careful, it may be broken!
event>        1    10000
event>        2    10000
event>        5    10000
event>       10    10000
event>       20    10000
event>       50    10000
event>      100    10000
event>      200    10000
event>      300    10000
event>      400    10000
event>      500    10000
event>      600    10000
event>      700    10000
event>      800    10000
event>      900    10000
event>     1000    10000
event>     1100    10000
event>     1200    10000
event>     1300    10000
event>     1400    10000
event>     1500    10000
event>     1600    10000
event>     1700    10000
event>     1800    10000
event>     1900    10000
event>     2000    10000
event>     2100    10000
event>     2200    10000
event>     2300    10000
event>     2400    10000
event>     2500    10000
event>     2600    10000
event>     2700    10000
event>     2800    10000
event>     2900    10000
event>     3000    10000
event>     3100    10000
event>     3200    10000
event>     3300    10000
event>     3400    10000
event>     3500    10000
event>     3600    10000
event>     3700    10000
event>     3800    10000
event>     3900    10000
event>     4000    10000
event>     4100    10000
event>     4200    10000
event>     4300    10000
event>     4400    10000
event>     4500    10000
event>     4600    10000
event>     4700    10000
event>     4800    10000
event>     4900    10000
event>     5000    10000
event>     5100    10000
event>     5200    10000
event>     5300    10000
event>     5400    10000
event>     5500    10000
event>     5600    10000
event>     5700    10000
event>     5800    10000
event>     5900    10000
event>     6000    10000
event>     6100    10000
event>     6200    10000
event>     6300    10000
event>     6400    10000
event>     6500    10000
event>     6600    10000
event>     6700    10000
event>     6800    10000
event>     6900    10000
event>     7000    10000
event>     7100    10000
event>     7200    10000
event>     7300    10000
event>     7400    10000
event>     7500    10000
event>     7600    10000
event>     7700    10000
event>     7800    10000
event>     7900    10000
event>     8000    10000
event>     8100    10000
event>     8200    10000
event>     8300    10000
event>     8400    10000
event>     8500    10000
event>     8600    10000
event>     8700    10000
event>     8800    10000
event>     8900    10000
event>     9000    10000
event>     9100    10000
event>     9200    10000
event>     9300    10000
event>     9400    10000
event>     9500    10000
event>     9600    10000
event>     9700    10000
event>     9800    10000
event>     9900    10000
event>     9950    10000
event>     9980    10000
event>     9990    10000
event>     9995    10000
event>     9998    10000
event>     9999    10000
event>    10000    10000

BasicConsistency: maximum 4-momentum violation: 1.014 MeV

The MCnet usage guidelines apply to Rivet: see http://www.montecarlonet.org/GUIDELINES
Please acknowledge Rivet in results made using it, and cite https://arxiv.org/abs/1912.05451

