event>     init
event>        0  1000000
Rivet.Analysis.Handler: INFO  Using named weights
event>        1  1000000
event>        2  1000000
event>        5  1000000
event>       10  1000000
event>       20  1000000
event>       50  1000000
event>      100  1000000
event>      200  1000000
event>      500  1000000
event>     1000  1000000
event>     2000  1000000
event>     5000  1000000
event>    10000  1000000
event>    20000  1000000
event>    30000  1000000
event>    40000  1000000
event>    50000  1000000
event>    60000  1000000
event>    70000  1000000
event>    80000  1000000
event>    90000  1000000
event>   100000  1000000
event>   110000  1000000
event>   120000  1000000
event>   130000  1000000
event>   140000  1000000
event>   150000  1000000
event>   160000  1000000
event>   170000  1000000
event>   180000  1000000
event>   190000  1000000
event>   200000  1000000
event>   210000  1000000
event>   220000  1000000
event>   230000  1000000
event>   240000  1000000
event>   250000  1000000
event>   260000  1000000
event>   270000  1000000
event>   280000  1000000
event>   290000  1000000
event>   300000  1000000
event>   310000  1000000
event>   320000  1000000
event>   330000  1000000
event>   340000  1000000
event>   350000  1000000
event>   360000  1000000
event>   370000  1000000
event>   380000  1000000
event>   390000  1000000
event>   400000  1000000
event>   410000  1000000
event>   420000  1000000
event>   430000  1000000
event>   440000  1000000
event>   450000  1000000
event>   460000  1000000
event>   470000  1000000
event>   480000  1000000
event>   490000  1000000
event>   500000  1000000
event>   510000  1000000
event>   520000  1000000
Herwig: /mt/home/fpauwels/Desktop/Herwig_gcc/include/ThePEG/EventRecord/RhoDMatrix.h:62: ThePEG::Complex ThePEG::RhoDMatrix::operator()(size_t, size_t) const: Assertion `iy < _ispin' failed.
/var/spool/slurmd/job1159066/slurm_script: line 3: 63271 Aborted                 Herwig run LHC.run -N 1000000 --seed 24830598495
